Codigo,Produto,Vendidos,Preco,Satisfacao
8835,Comoda 647,43,3423.61,Baixa
5527,Mesa Lateral 674,27,4145.34,Alto
1072,Estante 272,35,3675.72,Alto
9263,Mesa Lateral 829,29,4261.57,Alto
2822,Mesa Lateral 762,28,4077.59,Baixa
7103,Comoda 746,48,2079.86,Media
5766,Painel 694,27,4099.17,Alto
9152,Estante 960,48,416.34,Alto
3253,Painel 823,41,1405.66,Baixa
1961,Rack 824,31,1011.34,Baixa
4160,Penteadeira 346,42,2166.16,Media
6057,Rack 744,48,3200.33,Baixa
3820,Comoda 126,36,788.29,Alto
6521,Painel 941,11,4216.13,Baixa
9065,Berco 521,47,430.98,Media
1124,Prateleira 603,29,3296.23,Media
653,Cama 641,19,3314.62,Alto
2141,Sofa 375,19,490.98,Media
2159,Berco 927,37,1451.74,Media
4832,Mesa Lateral 417,22,2977.58,Baixa
5783,Estante 263,32,1652.21,Baixa
9402,Cadeira 839,3,3121.64,Baixa
3608,Buffet 616,33,4023.71,Alto
8215,Cama 985,26,1551.70,Alto
8359,Criado Mudo 312,2,3387.75,Baixa
843,Criado Mudo 431,14,2752.22,Baixa
1846,Cama 696,6,3057.27,Media
6692,Painel 268,39,4468.85,Baixa
5786,Mesa 544,38,2798.29,Baixa
9824,Criado Mudo 162,16,485.47,Baixa
7092,Cadeira 936,24,3417.28,Baixa
6462,Cadeira 942,40,750.50,Alto
4834,Penteadeira 819,49,764.65,Baixa
962,Penteadeira 139,34,1509.39,Baixa
5475,Mesa 633,34,1192.93,Baixa
4205,Armario 384,30,3612.94,Alto
8412,Banco 373,27,2111.88,Media
1851,Poltrona 746,9,787.13,Media
8752,Aparador 682,26,3115.38,Media
8236,Mesa Lateral 263,1,3861.42,Alto
2068,Rack 475,22,3666.68,Alto
4522,Cama 779,3,2312.33,Baixa
5673,Estante 902,48,4336.93,Alto
7351,Cama 786,4,472.24,Media
9948,Mesa Lateral 607,44,4073.93,Media
1500,Banco 710,43,878.16,Media
7720,Aparador 632,24,1142.70,Baixa
1685,Berco 992,32,771.59,Baixa
54,Penteadeira 231,19,635.37,Baixa
